"","YEAR","MONTH","DAY","DOY","HOUR","MINUTE","TIMESTAMP","TIMESTAMP_START","TIMESTAMP_END","NEE","Rg","Tair","Ustar","rH","VPD","GPP_PI_F","SWC"
"1",2019,1,1,1,0,15,2019-01-01 00:15:00,201901010000,201901010030,NA,NA,NA,NA,NA,NA,NA,NA
"2",2019,1,1,1,0,45,2019-01-01 00:45:00,201901010030,201901010100,NA,NA,NA,NA,NA,NA,NA,NA
"3",2019,1,1,1,1,15,2019-01-01 01:15:00,201901010100,201901010130,NA,NA,NA,NA,NA,NA,NA,NA
"4",2019,1,1,1,1,45,2019-01-01 01:45:00,201901010130,201901010200,NA,NA,NA,NA,NA,NA,NA,NA
"5",2019,1,1,1,2,15,2019-01-01 02:15:00,201901010200,201901010230,NA,NA,NA,NA,NA,NA,NA,NA
"6",2019,1,1,1,2,45,2019-01-01 02:45:00,201901010230,201901010300,NA,NA,NA,NA,NA,NA,NA,NA
"7",2019,1,1,1,3,15,2019-01-01 03:15:00,201901010300,201901010330,NA,NA,NA,NA,NA,NA,NA,NA
"8",2019,1,1,1,3,45,2019-01-01 03:45:00,201901010330,201901010400,NA,NA,NA,NA,NA,NA,NA,NA
"9",2019,1,1,1,4,15,2019-01-01 04:15:00,201901010400,201901010430,NA,NA,NA,NA,NA,NA,NA,NA
"10",2019,1,1,1,4,45,2019-01-01 04:45:00,201901010430,201901010500,NA,NA,NA,NA,NA,NA,NA,NA
"11",2019,1,1,1,5,15,2019-01-01 05:15:00,201901010500,201901010530,NA,NA,NA,NA,NA,NA,NA,NA
"12",2019,1,1,1,5,45,2019-01-01 05:45:00,201901010530,201901010600,NA,NA,NA,NA,NA,NA,NA,NA
"13",2019,1,1,1,6,15,2019-01-01 06:15:00,201901010600,201901010630,NA,NA,NA,NA,NA,NA,NA,NA
"14",2019,1,1,1,6,45,2019-01-01 06:45:00,201901010630,201901010700,NA,NA,NA,NA,NA,NA,NA,NA
"15",2019,1,1,1,7,15,2019-01-01 07:15:00,201901010700,201901010730,NA,NA,NA,NA,NA,NA,NA,NA
"16",2019,1,1,1,7,45,2019-01-01 07:45:00,201901010730,201901010800,NA,NA,NA,NA,NA,NA,NA,NA
"17",2019,1,1,1,8,15,2019-01-01 08:15:00,201901010800,201901010830,NA,NA,NA,NA,NA,NA,NA,NA
"18",2019,1,1,1,8,45,2019-01-01 08:45:00,201901010830,201901010900,NA,NA,NA,NA,NA,NA,NA,NA
"19",2019,1,1,1,9,15,2019-01-01 09:15:00,201901010900,201901010930,NA,NA,NA,NA,NA,NA,NA,NA
"20",2019,1,1,1,9,45,2019-01-01 09:45:00,201901010930,201901011000,NA,NA,NA,NA,NA,NA,NA,NA
