#------------------------------------------------- WARNING --------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# The data you have obtained from this automated Natural Resources Conservation Service ,,,,,,,,,,,,,,,,,,,,,,,,
# database are subject to revision regardless of indicated Quality Assurance level. ,,,,,,,,,,,,,,,,,,,,,,,,
# Data are released on condition that neither the NRCS nor the United States Government ,,,,,,,,,,,,,,,,,,,,,,,,
# may be held liable for any damages resulting from its use. ,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor ,,,,,,,,,,,,,,,,,,,,,,,,
# conversion equation and varies through the output range. Solutions are in development. ,,,,,,,,,,,,,,,,,,,,,,,,
# For more information go to Air Temperature Bias Correction. ,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/,,,,,,,,,,,,,,,,,,,,,,,,
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Support Contact: usdafpacbc@servicenowservices.com,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
#------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
# ,,,,,,,,,,,,,,,,,,,,,,,,
# Reporting Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,
# Date Range: Period of Record,,,,,,,,,,,,,,,,,,,,,,,,
# Report Instantaneous Data As: Start of Month,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
# Data for the following site(s) are contained in this file:,,,,,,,,,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,,,,,,,,,
"#	SCAN 2002: Crescent Lake #1", MN,,,,,,,,,,,,,,,,,,,,,,,
1/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
2/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
3/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
4/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
5/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
6/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
7/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
8/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
9/1/1995,,,,,,,,,,,,,,,,,,,,,,,,
10/1/1995,,28.7,-5.3,,,,,,,,,,,,,,156,29.5,-5.4,,,,,
11/1/1995,,7.6,-18.3,,,,,,,,,,,,,,66,6.1,-19.9,,,,,
12/1/1995,,4.8,-26,,,,,,,,,,,,,,51,3.8,-28.2,,,,,
1/1/1996,,9.1,-33.1,,,,,,,,,,,,,,132,4.7,-31.9,,,,,
2/1/1996,,7.8,-37.8,,,,,,,,,,,,,,75,11,-37.1,,,,,
3/1/1996,,16.2,-24.9,,,,,,,,,,,,,,144,15.5,-25.2,,,,,
4/1/1996,,18.3,-6.1,,,,,,,,,,,,,,117,20.1,-11.7,,,,,
5/1/1996,,29.2,0.3,,,,,,,,,,,,,,36,31.5,-3.6,,,,,
6/1/1996,,35.2,8.4,,,,,,,,,,,,,,206,34.1,4.3,,,,,
7/1/1996,,31.1,11.1,,,,,,,,,,,,,,163,30,5.3,,,,,
8/1/1996,,33.7,8.9,,,,,,,,,,,,,,65,30.5,6.8,,,,,
9/1/1996,,29.5,1.7,14.4,14.5,13.2,,,,,,,,,,,122,29.5,2.5,,,,,
10/1/1996,,27.1,-10.2,18.2,18.4,17.2,,,,,,,,,,,82,25.4,-8.7,,,,,
11/1/1996,,12,-22.6,22.2,22.7,20.9,,,,,,,,,,,36,11.1,-15.9,,,,,
12/1/1996,,0.7,-32.6,17.1,18,18.8,,,,,,,,,,,,3,-25.9,,,,,
1/1/1997,,4.3,-30.1,10.5,10.8,13,,,,,,,,,,,,3.3,-28.4,,,,,
2/1/1997,,9.6,-24.2,9.8,10,9.1,,,,,,,,,,,,12.8,-21.3,,,,,
3/1/1997,,12.9,-24.1,13.6,13.3,13.4,,,,,,,,,,,,17.7,-21.1,,,,,
4/1/1997,,18.9,-13.9,24.1,25.1,22.1,,,,,,,,,,,,,,,,,,
5/1/1997,46,,,19.4,19.9,18.3,8.3,15,,,,,,,,,66,,,24.9,29,22.6,26.1,19.6
6/1/1997,84,,,9.7,10.3,10.9,5.4,15.2,,,,,,,,,53,,,22.3,27.2,20.7,25.1,18.8
7/1/1997,212,,,21.2,23,20.9,10,16.8,,,,,,,,,,,,20.9,26.3,18.3,23.1,16.8
8/1/1997,134,,,18.3,19.4,17.9,7.8,13.2,,,,,,,,,,,,,,,,
9/1/1997,36,,,13.3,14,13.6,6.2,12.5,,,,,,,,,80,,,17.9,,16,22.2,14.8
10/1/1997,34,,,9.4,9.9,7.3,4,11.9,,,,,,,,,94,,,21.3,26.4,18.9,24.2,15.8
11/1/1997,11,,,11,11,7.4,3.7,12.5,,,,,,,,,17,,,21.4,26.1,19.3,24.2,16.9
12/1/1997,4,,,10.8,12.1,10.5,3.6,12.3,,,,,,,,,23,,,20.3,25.5,18.8,23.8,16.9
1/1/1998,41,,,6,6.2,6,3,12.3,,,,,,,,,,,,16.8,24.1,17.7,23.1,16.7
2/1/1998,19,,,10.2,9.6,7.9,3.5,12.2,,,,,,,,,,,,21.6,26.2,19.4,23.4,16.7
3/1/1998,93,,,15.9,16.5,17.2,6.2,12.2,,,,,,,,,,,,24.2,28.2,21.6,24.7,21.9
4/1/1998,23,,,20.7,21.8,19.7,9.3,14.8,,,,,,,,,,,,23.5,27.9,21.2,25,24.5
5/1/1998,104,,,14.7,16,16.1,7,13.2,,,,,,,,,,,,15.6,21,16.6,22.7,20.5
6/1/1998,80,,,14.5,14.5,13.7,5.3,11.9,,,,,,,,,,,,15.3,20.5,14.6,19.3,17.6
7/1/1998,91,,,15.6,16.5,15.6,6.2,8.5,,,,,,,,,,,,7.9,11.4,8,13.2,15.8
8/1/1998,74,,,11.8,12.6,9.4,4.2,5.5,,,,,,,,,,,,12,17.3,12.4,16.8,11.7
9/1/1998,26,,,6,7.2,7,3.4,5,,,,,,,,,,,,6.6,10.8,7.9,11.6,9.3
10/1/1998,55,,,12.8,12.6,10.1,3,5.5,,,,,,,,,128,,,13,19.6,13.5,9.7,8.5
11/1/1998,45,,,17.4,18.6,17.1,5.3,6.2,,,,,,,,,57,,,16.5,23.4,17,18.1,9.6
12/1/1998,51,,,15.5,16.7,16.7,8.3,6.8,,,,,,,,,23,,,15.3,21.4,16.1,22,11.6
1/1/1999,84,,,7.3,7.9,7.5,5.7,7.1,,,,,,,,,79,,,13.2,18.7,14.3,20.7,12.4
2/1/1999,,,,11.1,11.7,12.8,7.8,7.2,,,,,,,,,50,,,15.4,21,16.8,22.3,15.2
3/1/1999,,,,11.6,12,11.6,6.4,7.4,,,,,,,,,9,,,19.1,24.5,19.7,23.3,17.4
4/1/1999,66,,,22.9,24.4,22.1,9.3,10.4,,,,,,,,,37,,,20.2,25.6,20,24.3,19.8
5/1/1999,177,,,18.2,19.7,18.6,8.2,11.9,,,,,,,,,133,,,20.2,25.7,20.4,24.6,20
6/1/1999,104,,,12.3,13.4,12.5,5.3,11.5,,,,,,,,,120,,,20.4,25.2,20,24.7,19.6
7/1/1999,193,,,11.9,13.5,11.2,4.8,8.5,,,,,,,,,214,,,21.9,26.6,21.2,25.8,21.1
8/1/1999,107,,,18.5,19.6,18,8,7.8,,,,,,,,,67,,,18.8,23.9,18.7,24.3,18.8
9/1/1999,101,,,18.7,20,17.8,7,8.3,,,,,,,,,34,,,,,,,16.6
10/1/1999,45,,,16.2,16.9,15.8,6.5,8.5,,,,,,,,,25,,,15.3,21,14.9,18.1,15.2
11/1/1999,18,,,,,,,,,,,,,,,,29,,,14.6,21,15,19.7,14.9
12/1/1999,41,,,,,,,,,,,,,,,,103,,,16,22.4,16.1,21.3,14.8
1/1/2000,67,,,,,,,,,,,,,,,,46,,,15.4,21.6,15.8,21.2,14.8
2/1/2000,31,,,,,,,,,,,,,,,,45,,,16.5,22.6,16.9,21.9,15.8
3/1/2000,40,,,,,,,,,,,,,,,,37,,,21.6,28.1,21.4,25.8,21.7
4/1/2000,33,,,,,,,,,,,,,,,,67,,,21.2,27.5,20.9,25.4,20.7
5/1/2000,98,,,,,,,,,,,,,,,,39,,,20,26.4,19.8,24.8,19.6
6/1/2000,92,,,,,,,,,,,,,,,,96,,,21,27.3,20.1,23.9,18.4
7/1/2000,130,,,,,,,10.9,,,,,,,,,145,,,19.2,25.3,19.4,24.1,19.2
8/1/2000,54,,,,,,,7.8,,,,,,,,,85,,,16.6,23,17.1,21.8,17.5
9/1/2000,4,,,,,,,5.4,,,,,,,,,93,,,20.6,26.7,20,24.1,18.2
10/1/2000,33,,,,4.1,2.3,,,,,,,,,,,9,,,15.8,22.6,17,22.9,17.3
11/1/2000,,,,,,,,,,,,,,,,,68,,,19.9,26.2,19.4,23.7,16.5
12/1/2000,,,,,,,,,,,,,,,,,,,,19.4,25.5,19.1,24.2,17
1/1/2001,,,,,,,,,,,,,,,,,,,,19.2,25.1,18.8,23.6,16.9
2/1/2001,,,,,,,,,,,,,,,,,,,,19.7,25.3,19,24,16.8
3/1/2001,,,,,,,,,,,,,,,,,,,,21.7,26.2,20.4,24.6,17.9
4/1/2001,,,,,25.6,23.2,,12.6,,,,,,,,,,,,25,29.1,23,26.4,22.7
5/1/2001,86,,,18.8,20.9,16.5,12.1,12.1,,,,,,,,,,,,22.5,27.9,21.3,25.8,20.7
6/1/2001,58,,,13.8,18.9,,11.6,12.3,,,,,,,,,,,,22.7,28.4,21.4,25.8,20.6
7/1/2001,27,,,4.8,8.8,,3.9,7.1,,,,,,,,,,,,12.7,18.8,14,16.6,16.4
8/1/2001,63,,,5.6,11.2,,2.8,5.2,,,,,,,,,,,,10.5,16.2,11.4,11.1,10.3
9/1/2001,,,,8.4,15,,2.6,5.5,,,,,,,,,,,,13.3,19.8,13.7,9.8,8.7
10/1/2001,26,,,8.1,13.8,,,5.5,28,25.1,-7.2,29.7,19.1,16.1,5.1,7.1,,,,16.1,22.3,16.2,13.7,9.9
11/1/2001,63,,,7.9,12.4,,,5.6,3,19.1,-10.3,29.7,18.1,16.6,5.3,6.7,,,,19.1,24.9,18.1,21.2,10.7
12/1/2001,10,,,12.7,19.1,,9.2,6.8,5,7.8,-25.4,17.9,10.7,13.6,5,6.4,,,,,,,,
1/1/2002,3,,,9.1,11.9,,7.1,7.3,0,6.4,-25.3,10.2,5.5,6.7,2.9,6.3,,,,,,,,
2/1/2002,37,,,13.2,13.1,,5.2,7.5,3,9.4,-24.5,11.3,5.6,6.5,0.9,6.1,,,,,,,,
3/1/2002,50,,,7.8,10.3,,4.6,7.7,3,10.7,-26.5,12.8,5.5,6.3,0.8,5.8,,,,,,,,
4/1/2002,86,,,,,,,,25,27.8,-9.6,29.2,17,14.9,4.4,5.9,,,,,,,,
5/1/2002,73,,,14.8,23.9,25,13.1,0,47,30.9,-5.4,26.3,17.5,18.2,6.4,18.3,,,,,,,,
6/1/2002,81,,,6.3,13.5,12.1,7.9,0,154,33.9,4.4,24.3,17.2,19.1,15.4,31,,,,,,,,
7/1/2002,117,,,6.7,12.8,11.5,5.7,0,129,33.4,7.9,26.4,18.6,21.2,14.3,40,,,,,,,,
8/1/2002,175,,,12.2,20.9,20.8,11.4,0,161,30.7,5.5,20.7,16.2,13.3,5.6,17.9,,,,,,,,
9/1/2002,175,,,14.6,22,21.8,11.7,0,38,33.7,0.3,26.1,19.6,21.1,16.1,39.9,,,,,,,,
10/1/2002,96,,,18.5,23.8,23.5,13,,19,18.7,-12.1,25.6,17.8,17.3,5.9,14.6,,,,,,,,
11/1/2002,,,,17.3,23,23,12.2,,3,14.3,-19.5,22.9,17,19,6.1,10.9,,,,,,,,
12/1/2002,,,,,,,,,3,7.7,-22.9,11.5,6.8,10.1,5.2,10.1,,,,,,,,
1/1/2003,,,,4.5,7.9,7.6,5.9,,0,5.6,-32,7.7,5.5,7.4,2.6,9.6,,,,,,,,
2/1/2003,,,,4.1,7.5,7,3.5,,0,0.5,-33.1,6.6,4.9,6.8,1,7.6,,,,,,,,
3/1/2003,,,,12.8,14.4,8.7,3.7,,5,20.8,-32.2,18.4,12.3,9.3,1.2,4.8,,,,,,,,
4/1/2003,,,,21.1,27.2,27.2,9.4,,14,30.6,-11.8,25.5,18.2,20.3,5.1,8.4,,,,,,,,
5/1/2003,,,,16.9,24.1,24.7,12.7,4,74,28,-2.8,21.7,17.7,19,6.5,10.8,,,,,,,,
6/1/2003,115,,,10.6,17.1,18,10.5,3.7,131,29.6,5.7,21.6,15.9,17.8,6.4,10.7,,,,,,,,
7/1/2003,95,,,12.7,20.3,21.3,12,3.6,46,31,7.9,23.6,16.8,18.6,6.6,11.2,,,,,,,,
8/1/2003,5,,,5.3,9.3,8.5,6.4,2,31,37,6.3,10,9,6.9,3,8.8,,,,,,,,
9/1/2003,68,,,7.4,12.7,12.7,5.7,1.3,51,33.5,-4.5,14,12.6,5.9,1.4,7.6,,,,,,,,
10/1/2003,32,,,7.8,13.3,14.2,7.3,,47,29.4,-9.5,15.6,15.4,13.1,1.5,7.2,,,,,,,,
11/1/2003,14,,,11.9,17.2,16.4,7.3,,1,8.1,-20.3,18.9,17.8,17.5,4.4,6.9,28,12.3,-13.9,23.9,20.4,14.4,18.8,16.3
12/1/2003,,,,8,12.6,15,7.8,,2,4.2,-29.1,17.1,16.4,17.2,5.6,7,,,,,,,,
1/1/2004,,,,4.2,7.7,8.2,5.3,,1,-0.1,-38.8,9.4,8.2,12,5,6.8,,,,,,,,
2/1/2004,,,,4.1,7.6,7.1,3.9,,1,5.2,-32.5,7.5,5.7,7.8,1.7,6.7,,,,,,,,
3/1/2004,,,,13.9,13.1,10,5.9,,14,13,-21.2,13.3,8,9.1,4.1,7,,,,,,,,
4/1/2004,,,,20.7,25.2,25.4,13.2,,5,28.4,-8.7,24.1,18.4,17,5.5,11.8,,,,,,,,
5/1/2004,,,,18.5,23.8,23.9,13.1,3.9,139,26.8,-4,19.5,17.7,19.1,7.3,29.8,,,,,,,,
6/1/2004,,,,16.4,22.4,22.9,12.9,4.1,23,30,3.2,15.5,13.4,16.7,6.8,27.2,,,,,,,,
7/1/2004,,,,9.8,13.6,14.1,8.8,3.5,90,30.6,6.3,21,15.2,15.1,4.5,9.8,,,,,,,,
8/1/2004,,,,7.3,10.8,9.5,6.5,,100,28.2,-1.1,19.7,16.6,15.5,4.8,8.7,,,,,,,,
9/1/2004,,,,12.9,17.6,18.1,9,,95,32.6,0.6,24.8,19.4,,8.2,28.8,,,,,,,,
10/1/2004,,,,17,21.8,22,12.7,2.7,103,26.1,-6.9,22,17.7,18.9,7.7,17.7,,,,,,,,
11/1/2004,,,,18.3,22.6,22.8,12.9,3.9,1,12.7,-13.7,25.5,20.6,22.4,24.3,39.5,,,,,,,,
12/1/2004,,,,11.9,17.7,18.4,12,3.6,4,4,-29.1,15.5,13.3,17.3,8,32.7,,,,,,,,
1/1/2005,,,,4.8,7.8,7.2,5.5,3.3,3,0.6,-36.1,8.8,6.4,9.3,5,10.8,,,,,,,,
2/1/2005,,,,8.2,8.6,7.6,4.6,2.9,3,5.7,-27,8.8,6.2,8.8,2.9,9.3,,,,,,,,
3/1/2005,,,,9.6,9.5,7.9,4.8,2.9,1,17,-21.6,9.2,6.1,8.2,1.4,10.8,,,,,,,,
4/1/2005,,,,24.8,27.7,25.5,14,4.1,20,29,-4.6,23.4,18.6,19,9.8,36.7,,,,,,,,
5/1/2005,,,,18.5,23.2,23.1,12.9,3.9,54,26.8,-6.7,21.7,18.2,20,7.6,26,,,,,,,,
6/1/2005,,,,17.6,23,23.3,13.3,4.4,123,33.8,8,23.6,19.6,21.8,15.1,33.1,,,,,,,,
7/1/2005,,,,10.7,15.7,15.9,9.6,3.2,16,32.6,6.2,17.5,13.1,15.3,7.3,26.1,,,,,,,,
8/1/2005,,,,10.1,14.2,13.5,6.6,2.1,,32.9,3.1,18.1,11.4,11.8,5.8,10.8,,,,,,,,
9/1/2005,,,,18.1,22.6,23,13.2,3.6,,30.7,1.3,22.7,17.6,18.6,7.5,21.4,,,,,,,,
10/1/2005,,,,17.3,22.3,22.8,12.7,4.1,,28.3,-3.9,23.1,16.7,18.2,6.9,11.1,,,,,,,,
11/1/2005,,,,19.1,22.7,22.9,12.9,3.5,,16.6,-17.6,25,17.9,18.9,7.4,10.5,,,,,,,,
12/1/2005,,,,10.7,16,21.8,12.5,4.1,,2.2,-23.9,19,15.2,17.1,5.8,10.3,,,,,,,,
1/1/2006,,,,13.9,21.3,22.2,12.9,3.5,,6.1,-20.8,23.7,16,18.1,6,9.6,,,,,,,,
2/1/2006,,,,8.9,11.9,15.2,11.4,3.6,,-0.4,-32.5,17.6,13.5,17.2,6.1,9.3,,,,,,,,
3/1/2006,,,,8.7,9.6,9,8,3.1,,9.9,-21.6,17.7,15.6,,6.4,11.5,,,,,,,,
4/1/2006,,,,25.6,25.8,21.1,12,3,,25.8,-5.4,27.7,21.5,21.3,24.3,42,,,,,,,,
5/1/2006,,,,15.6,20.9,21,12.1,3.6,,30,-1.4,23.2,18.8,20.4,14.4,42,,,,,,,,
6/1/2006,,,,6,8.6,8,6.7,2.7,,33.2,4.2,15.4,9.8,11.8,5.5,18.5,,,,,,,,
7/1/2006,,,,3.3,5.6,5.2,4.1,1.2,,37.7,9.5,9.7,4.4,4.4,2.3,9.8,,,,,,,,
8/1/2006,,,,8.4,12.1,10.3,5.1,1.2,,31.7,4.6,16.8,12.2,11.8,2.7,9.2,,,,,,,,
9/1/2006,,,,15.7,20.5,20.5,11.9,3,,29,-0.1,19.6,12.9,10.5,3,8.7,,,,,,,,
10/1/2006,,,,13.9,19.5,19.9,11.3,8.4,46,26.6,-8.8,22.7,13.7,11.3,2.4,8.4,,,,,,,,
11/1/2006,,,,13.3,18.6,18.9,10.4,8.1,11,16.4,-19.2,23.6,15.4,16.5,3.9,8.2,,,,,,,,
12/1/2006,,,,7.2,11.8,18.2,10.5,6.6,13,3.8,-26.8,15.9,11.8,,4.1,8.1,,,,,,,,
1/1/2007,,,,9.3,12.4,13.9,10.7,6.7,3,4.3,-28.7,12,8.1,9.7,2.6,8,,,,,,,,
2/1/2007,,,,5.1,6.7,6.2,3.6,3.8,5,3,-34.1,7.2,4.6,5.6,0.7,6.3,,,,,,,,
3/1/2007,,,,12.4,12.4,8.2,4.5,3.4,32,18.4,-26,18.4,10.6,7.8,1.8,6.2,,,,,,,,
4/1/2007,,,,19.8,22.2,20.6,10.6,7.1,33,25.5,-17.7,26.9,20.8,19.8,8.3,18.3,,,,,,,,
5/1/2007,,,,10.2,14.5,15.2,9.7,6.4,68,28.8,-1.1,20.9,15.1,17.9,7.2,29.7,,,,,,,,
6/1/2007,,,,5.9,7.7,8,5.7,4.6,122,31.7,2.9,23.8,17.3,19.5,8.2,23.8,,,,,,,,
7/1/2007,,,,4.5,7.1,6.7,4.1,2.7,43,34.1,8.2,18.5,9.3,9.8,4.3,13.5,,,,,,,,
8/1/2007,,,,11.1,14.4,14.6,7.4,2.7,67,32.5,5.5,14.1,8.8,6.7,1.8,9.3,,,,,,,,
9/1/2007,,,,12,16.6,17.1,10.2,3,54,33.7,-1.1,17.8,15.2,13.9,1.7,8.4,,,,,,,,
10/1/2007,,,,18.8,21.9,22,12.6,5.3,86,26.3,-3.6,21.2,18.9,19,6.4,20.8,,,,,,,,
11/1/2007,,,,14.2,18.9,19.3,10.4,6,,,,,,,,,,,,,,,,
12/1/2007,,,,9.9,17.3,18.3,9.7,5.6,,,,,,,,,,,,,,,,
